block,spp,n.ppm,shade.cover,stem.wt,leaves.wt,roots.wt,nod.wt,n.root,c.root,n.stem,c.stem,n.leaf,c.leaf
one,Cotton,70,50,0.6315,0.9012,0.2551,0,0.9507,43.6783,1.1398,39.2575,2.9885,38.242
one,Soybean,630,50,0.7522,1.0431,0.2082,0.009,2.8169,36.6402,2.5544,39.2817,4.8774,42.7834
one,Soybean,210,50,0.8174,1.0813,0.3405,0.0008,3.1152,42.76,2.0427,38.395,5.3074,42.4408
one,Soybean,0,50,0.5494,0.7892,0.1741,0.0678,1.4595,41.3356,1.7191,39.9037,3.7938,42.5481
one,Soybean,0,50,0.6312,0.6526,0.1455,0.083,1.8945,44.47,1.5047,39.1376,4.4921,41.6022
one,Cotton,0,50,0.3009,0.4376,0.1634,0,1.4508,41.7142,1.5608,37.5379,3.4606,36.0275
one,Cotton,630,50,1.4597,2.1581,0.2274,0,1.5837,42.4297,2.3063,37.4348,4.3729,35.393
one,Cotton,210,50,1.665,1.8709,0.511,0,1.2122,42.6218,1.4106,40.0941,3.7244,35.1546
one,Cotton,210,50,0.6514,1.0465,0.147,0,1.9519,43.1053,2.7019,35.3879,4.034,36.7562
one,Soybean,70,50,0.3788,0.4866,0.0379,0.0009,1.2077,43.174,1.3394,39.1944,4.7069,44.2644
one,Cotton,0,50,0.7211,0.7513,0.1613,0,0.9052,44.1722,0.6116,39.3491,2.9988,40.1768
one,Cotton,70,50,0.5118,0.5946,0.1315,0,0.9561,43.6576,1.5384,38.2898,3.7882,37.2269
one,Cotton,630,50,0.6767,1.1511,0.1627,0,1.7773,43.4026,3.4985,32.7381,3.9665,34.8165
one,Soybean,210,50,1.2021,1.5268,0.3999,0.0224,1.5526,42.6275,1.8476,39.2192,4.2627,40.6399
one,Soybean,0,50,0.504,0.5582,0.1105,0.0441,1.8768,40.1908,1.3254,38.4283,5.3717,41.7308
one,Soybean,0,50,0.3669,0.5491,0.0815,0.0036,1.5025,42.7163,1.5578,39.0078,4.0915,42.482
one,Cotton,630,50,0.6003,0.803,0.1823,0,1.6093,41.943,3.8355,34.4324,4.2908,34.931
one,Soybean,210,50,1.2689,1.5112,0.4453,0.0334,2.4293,41.541,2.2213,38.3256,5.8855,43.6263
one,Cotton,0,50,0.7328,1.0049,0.4762,0,0.8619,43.3332,0.7253,39.7116,2.3247,35.1362
one,Soybean,630,50,0.1308,0.1619,0.0266,0,2.8051,38.2001,2.6708,38.0001,5.5493,42.7829
one,Soybean,210,50,0.7114,0.9999,0.1762,0.0061,2.3569,38.8792,2.1165,39.1918,4.4297,41.7838
one,Soybean,630,50,1.5812,1.8608,0.3882,0.0008,1.613,48.42,1.8422,39.9612,4.9597,42.8921
one,Soybean,70,50,0.5371,0.5287,0.136,0.0457,1.701,35.8759,1.6544,38.2256,4.6784,41.6474
one,Cotton,210,50,0.9221,0.9916,0.3741,0,1.1966,42.6381,2.6487,36.5591,4.5042,37.6913
one,Cotton,70,50,1.0403,1.1358,0.3551,0,0.9952,42.1613,1.0486,40.0785,3.1301,35.5757
one,Cotton,630,50,1.0312,1.0264,0.5302,0,1.2213,42.8837,2.2296,38.3097,4.0574,33.7114
one,Soybean,70,50,0.8,0.8,0.3361,0.0092,1.6034,44.5,1.5256,39.455,5.0982,43.4808
one,Cotton,70,50,0.3963,0.5003,0.1665,0,1.2222,42.4188,0.6805,38.6088,2.8339,36.3303
one,Cotton,0,50,0.6742,0.6024,0.3108,0,0.6256,42.9946,0.647,40.9248,2.1101,35.4436
one,Soybean,630,50,0.6147,0.7204,0.1982,0.0017,2.9238,38.3585,2.674,37.4119,5.7441,42.1576
one,Cotton,210,50,0.6324,1.1527,0.136,0,1.6798,41.4851,2.7821,43.5317,4.4988,38.852
one,Soybean,70,50,0.4862,0.7105,0.2272,0.0277,1.6902,40.0259,1.452,39.1005,3.806,42.0911
three,Cotton,630,80,0.3077,0.3538,0.0784,0,1.8203,40.5422,3.6177,33.7465,4.5877,31.229
three,Soybean,0,80,0.6479,1.5181,0.2236,0.0405,1.6064,46.43,1.9265,NA,3.3848,42.9233
three,Cotton,70,80,0.2381,0.3966,0.0728,0,1.7094,42.4069,1.6603,39.1463,4.2683,36.4739
three,Soybean,630,80,0.6291,0.6411,0.2149,0.0048,1.4773,32.2722,2.0962,40.4041,4.544,41.2013
three,Cotton,630,80,0.2645,0.417,0.0607,0,2.1291,44.3447,3.6612,32.8754,4.5828,35.5103
three,Cotton,210,80,0.3461,0.5376,0.1227,0,1.9865,42.1621,2.5791,35.3451,4.0256,32.839
three,Soybean,210,80,0.7986,1.0451,0.2022,0.0037,2.0429,46.42,1.878,38.7968,5.1364,42.2029
three,Soybean,70,80,0.1967,0.2174,0.0534,0.002,1.3799,42.7079,1.9831,39.1045,4.6334,42.265
three,Soybean,210,80,0.4584,0.4503,0.1089,0.009,1.7441,40.8432,2.1206,39.7988,5.0292,41.7233
three,Soybean,0,80,0.4535,0.4343,0.1576,0.0395,1.1205,43.7875,1.4169,48.2197,3.4353,41.3795
three,Cotton,0,80,0.4741,0.6824,0.1285,0,0.918,43.234,1.1482,39.0736,3.1817,36.197
three,Cotton,210,80,0.1846,0.2116,0.7814,0,0.9534,42.8653,2.7152,35.4995,4.0642,32.7738
three,Soybean,210,80,0.4354,0.5367,0.0854,0.0063,2.376,40.3647,2.1164,37.9031,5.0939,42.7006
three,Soybean,0,80,0.2207,0.2885,0.067,0.0369,1.7355,38.8301,1.6021,38.2171,4.0064,42.3079
three,Cotton,70,80,0.1681,0.103,0.0987,0,1.5802,42.556,2.6374,34.7288,3.7924,35.275
three,Cotton,0,80,0.5142,0.5458,0.1983,0,0.9799,43.2232,0.7672,38.9076,3.0391,39.9706
three,Soybean,630,80,0.6274,0.5968,0.1429,0,3.1796,37.5514,2.6189,46.933,5.3193,42.1244
three,Cotton,210,80,0.3054,0.202,0.0641,0,2.0439,42.989,3.3863,35.7701,4.3696,34.8695
three,Soybean,630,80,0.5461,0.6835,0.198,0.002,2.2633,40.4329,2.3279,38.7774,4.5988,41.7498
three,Soybean,70,80,0.4672,0.4695,0.2403,0.0167,1.7634,40.6755,1.2952,39.4045,4.0167,43.0001
three,Soybean,210,80,0.5916,0.5293,0.1944,0.0085,2.3613,39.8186,2.1683,40.2186,5.3216,42.4956
three,Cotton,0,80,0.3297,0.4071,0.2327,0,1.2268,43.2309,1.7398,37.8744,3.3691,34.6871
three,Cotton,0,80,0.1857,0.2897,0.0541,0,1.5495,42.8458,1.85,36.6073,3.4136,31.8455
three,Cotton,70,80,0.2734,0.4603,0.069,0,1.4991,43.4044,2.5673,35.7503,3.922,33.8973
three,Soybean,630,80,0.8367,1.972,0.1612,0.0041,2.7357,42.76,2.204,38.3854,5.2391,42.8654
three,Soybean,70,80,0.5684,1.0401,0.1899,0.0259,1.8591,39.06,1.2454,39.7224,4.479,42.9219
three,Cotton,210,80,0.2482,0.2052,0.129,0,1.5048,41.8771,2.9044,36.2609,4.1055,32.5164
three,Cotton,630,80,0.3068,0.3493,0.1808,0,1.5701,43.8218,3.1443,42.3999,3.7216,32.8558
three,Soybean,0,80,0.2433,0.2916,0.0813,0.0295,1.1,41.8419,1.3457,39.7447,3.2903,41.6472
three,Cotton,630,80,0.317,0.4944,0.0662,0,1.7728,41.4297,3.0729,34.6329,3.8989,31.5244
three,Soybean,70,80,0.6153,0.5283,0.118,0.0287,2.0585,39.7753,1.5783,40.0447,4.7365,42.4383
three,Soybean,70,0,0.5614,0.6769,0.38,0.0615,1.1317,43.7024,0.9318,41.1077,2.8442,40.9667
three,Soybean,0,0,0.2204,0.3783,0.1717,0.0838,1.5933,48.86,1.6245,38.685,5.1761,43.9157
three,Soybean,0,0,0.3981,0.717,0.3234,0.116,1.7022,40.755,1.1796,29.1734,4.5763,40.8896
three,Soybean,210,0,0.6272,0.9506,0.4268,0.0235,1.8811,41.2721,1.4496,40.1121,4.5396,43.4731
three,Soybean,0,0,0.7324,1.1399,0.3102,0.1172,1.4207,41.3283,1.2268,40.5503,4.4089,43.3212
three,Cotton,630,0,1.4167,2.0433,0.5871,0,1.1523,43.0726,1.5608,39.3444,3.456,39.028
three,Cotton,70,0,1.4723,1.5205,0.9088,0,1.2292,43.5584,0.7894,42.9488,2.9841,41.8855
three,Cotton,0,0,0.6168,0.5271,0.2286,0,1.2243,43.6488,0.562,40.4751,2.901,37.9243
three,Cotton,210,0,1.3411,1.8715,0.5652,0,1.409,41.9181,1.7351,37.9571,3.9261,36.2387
three,Soybean,210,0,1.1038,1.534,0.9673,0.0146,1.6569,44.82,2.1473,39.0769,4.661,42.4883
three,Cotton,630,0,1.3087,1.8322,0.7624,0,1.373,41.8179,1.3136,41.3195,3.7901,38.1812
three,Cotton,70,0,1.0591,1.1858,0.4244,0,1.0101,43.0289,0.7404,40.2236,2.9238,38.4852
three,Cotton,0,0,0.9668,0.9221,0.3822,0,0.8514,42.7656,NA,NA,2.2739,38.9024
three,Cotton,630,0,1.1932,1.4083,1.3415,0,1.352,42.6998,1.2318,48.4773,3.8072,40.8914
three,Cotton,630,0,1.2786,1.771,0.8566,0,1.6073,41.4493,2.1978,38.8727,4.955,44.311
three,Soybean,70,0,1.2033,1.5661,1.0503,0.108,1.5075,41.5586,1.5312,39.1106,4.0696,40.635
three,Cotton,0,0,0.8663,0.9207,0.5648,0,1.0506,42.0238,0.9904,40.0743,3.0593,38.2506
three,Cotton,210,0,1.1777,1.8186,0.3618,0,1.0231,42.4799,2.1763,36.7623,4.0782,40.8862
three,Cotton,0,0,1.02,1.1198,0.7062,0,0.9824,43.2525,0.859,41.3153,4.8021,50.4862
three,Cotton,210,0,0.9126,1.5068,0.5338,0,1.4426,42.5225,2.4751,37.8105,3.4914,38.2411
three,Soybean,210,0,0.6016,0.7397,0.285,0.0238,1.3919,42.4843,1.4832,40.1695,4.9596,43.3864
three,Cotton,70,0,1.2147,1.0462,0.6508,0,1.0153,42.6152,0.6932,41.0839,2.4442,38.8705
three,Soybean,0,0,0.5705,0.714,0.3895,0.0989,1.061,44.5138,1.1557,41.0637,4.1061,43.1825
three,Soybean,630,0,0.712,0.9647,0.1584,0.0051,2.4511,39.79,1.5567,39.7837,4.519,42.9625
three,Soybean,70,0,0.6758,1.0013,0.4821,0.1424,1.8061,51.59,1.0927,34.3044,3.9648,42.3504
three,Soybean,630,0,1.4336,1.5937,1.0712,0.0373,1.7472,42.6637,1.521,40.8456,5.0057,44.2264
three,Cotton,70,0,1.5627,2.0372,0.4603,0,1.1656,42.9501,1.7872,37.8813,3.5811,36.1067
three,Soybean,70,0,0.4632,0.6568,0.1119,0.0147,1.9186,41.3582,1.1619,40.1624,4.3441,43.0156
three,Soybean,210,0,1.2095,1.7975,0.9971,0.0314,1.9471,41.2052,1.8767,38.8989,4.0702,41.811
three,Soybean,630,0,1.3983,1.8463,0.9911,0.0251,1.8765,47.74,1.3253,40.2027,3.9706,40.7969
three,Soybean,630,0,1.7719,2.5954,1.3978,0.0974,1.4781,41.3783,1.2544,40.3722,3.7527,42.1873
three,Cotton,210,0,0.8692,1.2802,0.5849,0,1.1532,43.7314,1.3418,46.9461,3.6381,38.1371
three,Cotton,70,30,1.0172,1.1074,0.3818,0,0.9649,43.3241,0.858,39.9931,3.5706,38.4616
three,Soybean,0,30,0.3069,0.5729,0.2495,0.0786,1.6904,40.7116,1.3647,39.1873,4.1877,43.1888
three,Cotton,630,30,0.7031,1.1914,0.2307,0,1.7984,42.4247,2.9862,35.8463,4.6641,38.5496
three,Cotton,0,30,0.7742,0.785,0.3541,0,0.8865,42.8351,0.4379,28.0117,2.3592,41.0196
three,Cotton,70,30,1.2351,1.03,0.3637,0,1.0258,43.5364,0.7468,40.2963,3.2439,38.2102
three,Cotton,210,30,0.7809,1.2294,0.22,0,1.662,42.8038,2.1918,37.4622,3.8093,35.2105
three,Soybean,0,30,0.9946,1.3096,0.7258,0.1506,1.5788,42.0821,1.6724,46.2836,4.4404,42.2062
three,Soybean,210,30,1.1472,0.9815,0.7183,0.0151,2.2439,41.6577,1.5702,39.9915,4.5962,42.3708
three,Soybean,70,30,0.7476,0.5617,0.375,0.119,1.677,41.4091,1.685,40.2973,5.1871,44.2123
three,Cotton,630,30,0.436,0.712,0.1444,0,1.503,42.4496,2.824,33.2488,4.592,35.0586
three,Cotton,0,30,0.6457,0.7286,0.2551,0,0.922,42.7127,0.7148,40.7664,2.0711,36.2861
three,Cotton,0,30,0.6353,0.6147,0.409,0,0.9442,43.7966,1.0431,47.5307,2.2614,36.6747
three,Soybean,210,30,1.0295,1.6174,0.7462,0.0378,1.508,41.0375,1.682,40.7765,3.7646,40.9659
three,Soybean,70,30,0.8869,1.5617,0.8178,0.1769,1.6829,42.0488,1.304,39.7011,4.7689,44.0169
three,Soybean,630,30,1.396,0.8523,0.8664,0.0114,1.6749,41.9252,2.1542,39.4913,4.4544,42.0496
three,Cotton,70,30,1.1135,0.9633,0.687,0,0.8325,43.224,0.6858,40.5382,2.6797,38.2028
three,Soybean,630,30,1.1505,1.58,0.8349,0.012,2.112,40.573,2.5543,46.6395,3.5682,38.6516
three,Soybean,70,30,1.0836,1.2785,0.8079,0.1212,1.0163,44.1381,0.9787,40.3976,3.1655,41.0566
three,Soybean,0,30,0.6284,0.9359,0.3841,0.1276,1.1159,43.508,1.1585,40.9438,3.8195,41.838
three,Cotton,70,30,1.0342,1.2531,0.5946,0,0.9262,42.6277,0.9803,39.3462,2.665,35.953
three,Cotton,210,30,0.5508,0.8317,0.1355,0,1.9605,43.0826,2.4969,35.7943,4.3147,37.8384
three,Soybean,630,30,0.7619,1.2412,0.3088,0.0138,2.3658,39.7016,2.4447,39.7023,5.7828,43.9443
three,Cotton,210,30,0.596,1.0318,0.2689,0,1.6591,40.7894,3.2482,35.2295,4.2585,34.8292
three,Soybean,210,30,0.7204,1.0964,0.3543,0.0078,1.2485,44.1569,2.2185,38.8422,5.1892,43.4991
three,Soybean,0,30,0.6706,0.4204,0.3821,0.1478,1.4179,42.1127,1.5201,39.0936,4.2596,43.5583
three,Cotton,630,30,1.0712,1.8671,0.5175,0,1.4103,42.5853,1.8157,38.7988,4.0558,37.1232
three,Cotton,210,30,0.815,0.94,0.4165,0,1.0047,42.8076,1.4939,46.8292,3.7343,38.6664
three,Soybean,630,30,1.1882,1.5353,0.345,0.0144,1.9171,43.1676,2.9366,39.4256,4.5198,42.0055
three,Cotton,0,30,0.6625,0.5979,0.302,0,0.9093,42.8221,0.6029,41.0688,2.4591,38.2649
three,Soybean,210,30,1.6781,2.0572,1.0908,0.0656,2.1555,40.533,1.4151,39.6339,4.3148,42.2283
three,Soybean,70,30,1.22,1.5552,0.8217,0.1911,1.4887,41.464,1.753,39.5931,4.2764,42.2154
three,Cotton,630,30,1.4157,1.9028,0.4113,0,1.3586,41.6894,2.3483,37.2976,3.9159,36.4807
one,Cotton,0,80,0.4222,0.4435,0.0747,0,1.3305,42.1372,0.9991,37.9186,3.1128,35.1625
one,Soybean,0,80,0.307,0.324,0.0408,0.0057,1.6382,37.9835,1.6595,38.9115,4.4007,42.6771
one,Soybean,630,80,0.403,0.4633,0.1001,0,2.2791,36.2935,2.41,37.6407,5.6188,43.012
one,Soybean,210,80,0.3689,0.4348,0.0667,0.0057,2.6112,37.9562,2.5034,37.2974,4.5136,40.8375
one,Cotton,70,80,0.247,0.3614,0.0445,0,1.7602,42.3119,2.8864,34.0908,3.6406,35.3249
one,Soybean,0,80,0.4275,0.4793,0.1279,0.04,2.0624,45.59,1.6192,40.5653,5.0246,43.1705
one,Cotton,630,80,0.2549,0.366,0.0387,0,1.4394,42.4984,2.6585,34.902,4.0895,32.855
one,Soybean,70,80,0.3387,0.3628,0.0473,0.005,2.0515,42.86,1.6199,39.934,4.8161,42.579
one,Soybean,70,80,0.1573,0.2383,0.0846,0,0.9637,42.1316,2.0664,38.5839,4.5329,41.36
one,Cotton,70,80,0.4733,0.7634,0.0837,0,1.6393,42.9476,2.3338,36.4,4.2546,34.4595
one,Soybean,210,80,0.6247,0.6996,0.1588,0.0053,2.7489,45.94,2.0632,38.7643,4.9886,40.7435
one,Soybean,210,80,0.7521,0.834,0.174,0.0034,2.575,36.727,2.4398,37.3523,5.2096,41.4725
one,Soybean,70,80,0.4396,0.4835,0.0981,0.016,2.2797,40.8251,1.5822,38.4517,4.9457,41.5317
one,Cotton,0,80,0.5182,0.6091,0.151,0,0.764,42.3678,0.9227,39.8661,3.0927,35.4927
one,Cotton,210,80,0.612,0.7626,0.2348,0,1.5766,41.4548,2.4154,36.9808,4.1335,34.8124
one,Soybean,630,80,0.5366,0.6,0.0835,0.0036,3.3367,44.73,2.4202,38.2964,5.1827,41.4425
one,Cotton,630,80,0.6458,0.8044,0.2893,0,1.409,41.1453,2.6904,37.9302,3.9217,34.5954
one,Cotton,0,80,0.3702,0.603,0.2338,0,1.0309,42.6252,1.3007,38.7132,3.48,34.9507
one,Soybean,630,80,0.7188,0.7919,0.1284,0,2.7065,39.0709,2.366,37.9649,5.1157,41.6915
one,Cotton,70,80,0.2797,0.352,0.0654,0,1.2672,41.9919,1.8425,38.6574,4.201,35.7102
one,Soybean,210,80,0.4821,0.6549,0.0806,0.0052,2.0861,40.1385,2.3853,38.3373,4.5216,38.7753
one,Cotton,210,80,0.4236,0.546,0.0747,0,1.8697,40.4079,3.2581,33.7366,3.8642,32.3372
one,Cotton,70,80,0.4739,0.5444,0.1615,0,1.5117,43.6225,2.0836,38.8365,3.7985,33.4118
one,Soybean,0,80,0.5727,0.6075,0.123,0.0502,1.7517,40.4876,1.7407,39.3826,4.5209,42.4985
one,Cotton,210,80,0.4377,0.7727,0.1517,0,1.4541,41.9678,2.5114,36.0454,4.39,32.6033
one,Soybean,0,80,0.3086,0.356,0.107,0.0162,1.7086,41.0784,1.3573,39.6235,5.0846,43.8775
one,Cotton,630,80,0.2667,0.4047,0.0493,0,1.6816,42.6264,3.4613,33.9781,4.4929,33.4386
one,Soybean,70,80,0.384,0.4558,0.1392,0.0084,1.9509,42.096,1.7673,38.4021,5.502,43.4873
one,Cotton,630,80,0.4818,0.5608,0.0965,0,2.0894,40.4149,2.8417,35.6339,3.7826,34.0672
one,Soybean,630,80,0.4961,0.607,0.0557,0.0035,2.2759,40.0673,2.4339,38.1931,5.6868,45.9333
one,Cotton,0,80,0.6147,0.6649,0.1312,0,0.9822,42.6157,0.7687,39.0622,2.7725,36.6326
one,Cotton,210,80,0.206,0.2138,0.0656,0,2.1784,40.8545,4.1284,33.5907,4.7076,31.238
one,Cotton,0,0,0.5221,0.5923,0.1995,0,1.2168,42.4837,0.6042,40.6084,2.0093,38.1171
one,Cotton,630,0,1.0525,1.5765,0.7293,0,1.6135,41.8965,2.392,37.3897,4.297,37.4834
one,Soybean,0,0,0.5864,0.8427,0.4256,0.1105,1.416,40.122,0.9362,39.1519,3.6593,42.8984
one,Soybean,70,0,0.8387,1.2566,0.4547,0.1148,1.7048,43.3317,1.2074,41.0163,4.1223,43.1688
one,Soybean,210,0,0.7074,0.8962,0.4789,0,2.2437,42.7,1.8181,39.8883,4.6151,42.2645
one,Cotton,210,0,1.1627,1.3502,0.538,0,0.9715,41.8568,1.5151,38.1507,3.9695,38.4732
one,Soybean,70,0,0.3556,0.5699,0.2087,0.0433,1.6259,41.3311,1.6378,38.9602,4.5706,43.682
one,Soybean,70,0,1.0013,1.038,0.6795,0.0748,1.5372,38.3461,0.7419,39.9946,3.9017,42.7669
one,Soybean,630,0,1.0918,1.2857,0.7501,0.0213,2.1604,38.6233,1.8428,39.3893,6.1238,49.8466
one,Soybean,630,0,1.4131,1.8715,0.6398,0.0144,1.5518,42.4245,1.477,41.1935,4.3305,43.1036
one,Cotton,210,0,1.3357,1.5162,0.5184,0,1.2778,42.6231,1.7435,38.6632,3.4627,37.8706
one,Soybean,0,0,0.1192,0.2565,0.096,0,1.1183,42.2402,1.6219,41.1566,4.5487,43.4017
one,Cotton,0,0,1.0567,0.9926,0.0935,0,1.6764,42.0302,0.677,41.6186,2.4703,36.9336
one,Cotton,70,0,1.679,1.3291,0.7526,0,0.8091,41.7295,0.5848,41.4776,2.457,37.3802
one,Cotton,630,0,1.1454,1.7038,0.855,0,0.9885,41.8963,1.9821,46.2145,3.8724,37.5085
one,Cotton,70,0,0.9043,1.0015,0.3952,0,1.0143,41.7687,0.6724,40.2285,2.5592,38.5547
one,Soybean,70,0,0.9601,1.2508,0.6674,0.0682,1.6599,41.9915,1.2533,41.7533,4.3213,43.9949
one,Cotton,0,0,0.5971,0.6127,0.557,0,0.7795,41.8077,0.6046,40.7031,1.6447,36.4173
one,Soybean,210,0,0.8072,1.2833,0.5629,0.0145,2.2807,41.925,1.8957,39.3356,4.7326,41.5525
one,Cotton,210,0,0.9154,1.0979,0.7178,0,0.9818,42.6697,1.7661,39.0022,4.1705,36.8924
one,Soybean,210,0,1.3717,NA,0.8622,0.0169,1.3626,42.2627,1.8534,48.4713,4.8606,42.6017
one,Cotton,0,0,1.0732,1.1547,0.7469,0,0.7716,42.9449,0.956,40.0863,2.6715,40.8799
one,Soybean,210,0,1.2728,1.5026,0.7747,0.0394,2.0228,41.5918,1.9858,40.3476,3.9281,43.1475
one,Cotton,630,0,1.2681,1.7241,0.4559,0,1.2424,42.2727,1.5649,39.0319,3.6784,36.8673
one,Soybean,630,0,0.7083,0.8836,0.321,0.0032,1.6948,42.0597,1.7255,40.2909,4.6254,41.6025
one,Soybean,630,0,0.5869,0.7686,0.5081,0.0124,2.0698,40.4627,2.6217,36.656,5.0996,43.9526
one,Cotton,70,0,0.7029,1.1533,0.4729,0,1.1228,42.2272,1.6033,38.2361,4.0294,41.6058
one,Cotton,70,0,1.4222,1.3104,0.7725,0,1.0097,42.637,0.8781,41.2319,2.5201,36.5899
one,Cotton,210,0,0.7557,1.2493,0.5056,0,1.1586,42.4722,2.3685,38.0821,4.1151,37.1888
one,Soybean,0,0,0.7387,1.1764,0.3425,0.1729,1.7613,43.36,1.2243,40.5713,4.0585,43.4938
one,Soybean,0,0,0.4339,0.6742,0.3226,0.0401,1.6298,42.2908,1.348,40.3506,3.6455,42.7069
